OpenJDK 64-Bit Server VM (25.222-b10) for linux-amd64 JRE (1.8.0_222-b10), built on Jul 11 2019 03:23:03 by "mockbuild" with gcc 4.8.5 20150623 (Red Hat 4.8.5-36)
Memory: 4k page, physical 32780060k(17732636k free), swap 2097148k(1794996k free)
CommandLine flags: -XX:InitialHeapSize=4294967296 -XX:InitialTenuringThreshold=1 -XX:MaxHeapSize=4294967296 -XX:MaxNewSize=536870912 -XX:MaxTenuringThreshold=1 -XX:NewSize=536870912 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2.193: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(3670016K)] 386313K(4141888K), 0.1491233 secs] [Times: user=0.21 sys=0.00, real=0.15 secs] 
2.342: [CMS-concurrent-mark-start]
2.343: [CMS-concurrent-mark: 0.001/0.001 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2.343: [CMS-concurrent-preclean-start]
2.347: [CMS-concurrent-preclean: 0.004/0.004 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2.347: [CMS-concurrent-abortable-preclean-start]
2.668: [GC (Allocation Failure) 2.668: [ParNew: 419456K->42702K(471872K), 0.0339240 secs] 419456K->42702K(4141888K), 0.0340042 secs] [Times: user=0.13 sys=0.03, real=0.03 secs] 
239225.143: [GC (Allocation Failure) 239225.143: [ParNew: 420578K->1047K(471872K), 0.0151611 secs] 595980K->176759K(4141888K), 0.0152720 secs] [Times: user=0.10 sys=0.01, real=0.02 secs] 
239945.149: [GC (Allocation Failure) 239945.149: [ParNew: 420503K->1095K(471872K), 0.0111285 secs] 596215K->177389K(4141888K), 0.0112209 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
240635.151: [GC (Allocation Failure) 240635.151: [ParNew: 420551K->1294K(471872K), 0.0083865 secs] 596845K->177957K(4141888K), 0.0084900 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
241355.153: [GC (Allocation Failure) 241355.153: [ParNew: 420750K->1250K(471872K), 0.0151905 secs] 597413K->178288K(4141888K), 0.0153143 secs] [Times: user=0.09 sys=0.00, real=0.02 secs] 
242059.848: [GC (Allocation Failure) 242059.848: [ParNew: 420706K->1437K(471872K), 0.0066594 secs] 597744K->178781K(4141888K), 0.0067856 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
242783.380: [GC (Allocation Failure) 242783.380: [ParNew: 420893K->907K(471872K), 0.0063579 secs] 598237K->178626K(4141888K), 0.0064899 secs] [Times: user=0.04 sys=0.01, real=0.01 secs] 
243515.147: [GC (Allocation Failure) 243515.147: [ParNew: 420363K->1097K(471872K), 0.0086711 secs] 598082K->179090K(4141888K), 0.0087758 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
244204.731: [GC (Allocation Failure) 244204.731: [ParNew: 420553K->917K(471872K), 0.0073628 secs] 598546K->179342K(4141888K), 0.0074529 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
244925.146: [GC (Allocation Failure) 244925.146: [ParNew: 420373K->915K(471872K), 0.0060964 secs] 598798K->179715K(4141888K), 0.0062213 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
245651.919: [GC (Allocation Failure) 245651.919: [ParNew: 420371K->875K(471872K), 0.0077193 secs] 599171K->180015K(4141888K), 0.0078479 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
246349.845: [GC (Allocation Failure) 246349.845: [ParNew: 420331K->1008K(471872K), 0.0071414 secs] 599471K->180475K(4141888K), 0.0072244 secs] [Times: user=0.04 sys=0.01, real=0.00 secs] 
247085.145: [GC (Allocation Failure) 247085.146: [ParNew: 420464K->983K(471872K), 0.0226769 secs] 599931K->180802K(4141888K), 0.0227621 secs] [Times: user=0.09 sys=0.01, real=0.02 secs] 
247775.147: [GC (Allocation Failure) 247775.147: [ParNew: 420439K->1263K(471872K), 0.0074571 secs] 600258K->181566K(4141888K), 0.0075464 secs] [Times: user=0.05 sys=0.01, real=0.01 secs] 
248495.147: [GC (Allocation Failure) 248495.147: [ParNew: 420719K->782K(471872K), 0.0110287 secs] 601022K->181526K(4141888K), 0.0111289 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
249215.148: [GC (Allocation Failure) 249215.148: [ParNew: 420238K->1189K(471872K), 0.0070394 secs] 600982K->182272K(4141888K), 0.0071681 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
249919.842: [GC (Allocation Failure) 249919.842: [ParNew: 420645K->1445K(471872K), 0.0079890 secs] 601728K->182834K(4141888K), 0.0081065 secs] [Times: user=0.05 sys=0.01, real=0.01 secs] 
250655.145: [GC (Allocation Failure) 250655.145: [ParNew: 420901K->941K(471872K), 0.0083968 secs] 602290K->182704K(4141888K), 0.0085159 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
251353.725: [GC (Allocation Failure) 251353.725: [ParNew: 420397K->868K(471872K), 0.0193399 secs] 602160K->183033K(4141888K), 0.0194566 secs] [Times: user=0.05 sys=0.00, real=0.02 secs] 
252065.145: [GC (Allocation Failure) 252065.145: [ParNew: 420324K->997K(471872K), 0.0097639 secs] 602489K->183533K(4141888K), 0.0098540 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
252785.148: [GC (Allocation Failure) 252785.148: [ParNew: 420453K->983K(471872K), 0.0100438 secs] 602989K->183926K(4141888K), 0.0101786 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
253489.841: [GC (Allocation Failure) 253489.841: [ParNew: 420439K->1240K(471872K), 0.0070331 secs] 603382K->184489K(4141888K), 0.0071366 secs] [Times: user=0.04 sys=0.01, real=0.01 secs] 
254209.850: [GC (Allocation Failure) 254209.850: [ParNew: 420696K->1342K(471872K), 0.0072170 secs] 603945K->184966K(4141888K), 0.0073466 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
254929.847: [GC (Allocation Failure) 254929.847: [ParNew: 420798K->1340K(471872K), 0.0151112 secs] 604422K->185365K(4141888K), 0.0152268 secs] [Times: user=0.08 sys=0.00, real=0.01 secs] 
255619.841: [GC (Allocation Failure) 255619.841: [ParNew: 420796K->1286K(471872K), 0.0069877 secs] 604821K->185795K(4141888K), 0.0070741 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
256339.843: [GC (Allocation Failure) 256339.843: [ParNew: 420742K->1063K(471872K), 0.0092667 secs] 605251K->186013K(4141888K), 0.0093731 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
257052.802: [GC (Allocation Failure) 257052.802: [ParNew: 420519K->969K(471872K), 0.0108747 secs] 605469K->186258K(4141888K), 0.0109692 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
257779.837: [GC (Allocation Failure) 257779.837: [ParNew: 420425K->861K(471872K), 0.0072270 secs] 605714K->186492K(4141888K), 0.0073291 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
258499.840: [GC (Allocation Failure) 258499.840: [ParNew: 420317K->998K(471872K), 0.0063092 secs] 605948K->186970K(4141888K), 0.0064402 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
259189.848: [GC (Allocation Failure) 259189.848: [ParNew: 420454K->1131K(471872K), 0.0063997 secs] 606426K->187472K(4141888K), 0.0064892 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
259904.564: [GC (Allocation Failure) 259904.564: [ParNew: 420587K->756K(471872K), 0.0058772 secs] 606928K->187471K(4141888K), 0.0059768 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
260629.842: [GC (Allocation Failure) 260629.842: [ParNew: 420212K->851K(471872K), 0.0063681 secs] 606927K->187968K(4141888K), 0.0065287 secs] [Times: user=0.04 sys=0.01, real=0.01 secs] 
261319.845: [GC (Allocation Failure) 261319.845: [ParNew: 420307K->1334K(471872K), 0.0083319 secs] 607424K->188757K(4141888K), 0.0084373 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
262055.146: [GC (Allocation Failure) 262055.146: [ParNew: 420790K->1151K(471872K), 0.0092916 secs] 608213K->188949K(4141888K), 0.0093769 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
262754.040: [GC (Allocation Failure) 262754.040: [ParNew: 420607K->1237K(471872K), 0.0068789 secs] 608405K->189435K(4141888K), 0.0069815 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
263465.143: [GC (Allocation Failure) 263465.143: [ParNew: 420693K->892K(471872K), 0.0076383 secs] 608891K->189579K(4141888K), 0.0077208 secs] [Times: user=0.06 sys=0.01, real=0.01 secs] 
264065.137: [GC (Allocation Failure) 264065.137: [ParNew: 420348K->1532K(471872K), 0.0056173 secs] 609035K->190627K(4141888K), 0.0057040 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
264285.643: [GC (Allocation Failure) 264285.643: [ParNew: 420988K->4613K(471872K), 0.0074976 secs] 610083K->194859K(4141888K), 0.0075924 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
264337.209: [GC (Allocation Failure) 264337.209: [ParNew: 424069K->2794K(471872K), 0.0088693 secs] 614315K->196862K(4141888K), 0.0089512 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
264374.979: [GC (Allocation Failure) 264374.979: [ParNew: 422250K->1172K(471872K), 0.0064739 secs] 616318K->196142K(4141888K), 0.0065651 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
264404.989: [GC (Allocation Failure) 264404.989: [ParNew: 420628K->1243K(471872K), 0.0072378 secs] 615598K->196549K(4141888K), 0.0073108 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
264432.786: [GC (Allocation Failure) 264432.786: [ParNew: 420699K->853K(471872K), 0.0069888 secs] 616005K->196928K(4141888K), 0.0070657 secs] [Times: user=0.05 sys=0.01, real=0.00 secs] 
264457.677: [GC (Allocation Failure) 264457.677: [ParNew: 420309K->1770K(471872K), 0.0060644 secs] 616384K->197903K(4141888K), 0.0061470 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
264481.579: [GC (Allocation Failure) 264481.579: [ParNew: 421226K->2685K(471872K), 0.0062767 secs] 617359K->198914K(4141888K), 0.0063743 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
264517.329: [GC (Allocation Failure) 264517.329: [ParNew: 422141K->2574K(471872K), 0.0056594 secs] 618370K->199253K(4141888K), 0.0057390 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
264537.961: [GC (Allocation Failure) 264537.961: [ParNew: 422030K->1789K(471872K), 0.0066232 secs] 618709K->198743K(4141888K), 0.0067221 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
264557.148: [GC (Allocation Failure) 264557.148: [ParNew: 421245K->806K(471872K), 0.0054420 secs] 618199K->197803K(4141888K), 0.0055222 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
264575.803: [GC (Allocation Failure) 264575.803: [ParNew: 420262K->1129K(471872K), 0.0052416 secs] 617259K->198376K(4141888K), 0.0053133 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
264593.307: [GC (Allocation Failure) 264593.307: [ParNew: 420585K->2282K(471872K), 0.0058917 secs] 617832K->199573K(4141888K), 0.0059825 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
264609.708: [GC (Allocation Failure) 264609.708: [ParNew: 421738K->1510K(471872K), 0.0080759 secs] 619029K->198849K(4141888K), 0.0081932 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
264625.205: [GC (Allocation Failure) 264625.205: [ParNew: 420966K->2273K(471872K), 0.0067405 secs] 618305K->199676K(4141888K), 0.0068174 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
264642.250: [GC (Allocation Failure) 264642.250: [ParNew: 421729K->1946K(471872K), 0.0088058 secs] 619132K->199396K(4141888K), 0.0089175 secs] [Times: user=0.06 sys=0.01, real=0.01 secs] 
264657.477: [GC (Allocation Failure) 264657.477: [ParNew: 421402K->2595K(471872K), 0.0051091 secs] 618852K->200152K(4141888K), 0.0052071 secs] [Times: user=0.04 sys=0.01, real=0.00 secs] 
264673.114: [GC (Allocation Failure) 264673.114: [ParNew: 422051K->3166K(471872K), 0.0054656 secs] 619608K->200758K(4141888K), 0.0055394 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
264687.317: [GC (Allocation Failure) 264687.317: [ParNew: 422622K->3232K(471872K), 0.0055191 secs] 620214K->200884K(4141888K), 0.0055956 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
264701.589: [GC (Allocation Failure) 264701.589: [ParNew: 422688K->4094K(471872K), 0.0054796 secs] 620340K->201785K(4141888K), 0.0055788 secs] [Times: user=0.04 sys=0.01, real=0.01 secs] 
264715.799: [GC (Allocation Failure) 264715.799: [ParNew: 423550K->3718K(471872K), 0.0055879 secs] 621241K->201446K(4141888K), 0.0056716 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
264729.423: [GC (Allocation Failure) 264729.423: [ParNew: 423174K->4033K(471872K), 0.0054563 secs] 620902K->201794K(4141888K), 0.0055519 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
264742.619: [GC (Allocation Failure) 264742.619: [ParNew: 423489K->3348K(471872K), 0.0065743 secs] 621250K->201220K(4141888K), 0.0066683 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
264756.331: [GC (Allocation Failure) 264756.331: [ParNew: 422804K->3961K(471872K), 0.0055243 secs] 620676K->201872K(4141888K), 0.0056402 secs] [Times: user=0.04 sys=0.01, real=0.01 secs] 
264769.281: [GC (Allocation Failure) 264769.281: [ParNew: 423417K->4549K(471872K), 0.0056594 secs] 621328K->202521K(4141888K), 0.0057433 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
264782.172: [GC (Allocation Failure) 264782.172: [ParNew: 424005K->4863K(471872K), 0.0056387 secs] 621977K->202862K(4141888K), 0.0057368 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
264795.008: [GC (Allocation Failure) 264795.008: [ParNew: 423993K->5267K(471872K), 0.0069571 secs] 621992K->203294K(4141888K), 0.0070332 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
264807.005: [GC (Allocation Failure) 264807.005: [ParNew: 424723K->5555K(471872K), 0.0065632 secs] 622750K->203640K(4141888K), 0.0066618 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
264819.605: [GC (Allocation Failure) 264819.605: [ParNew: 425011K->5470K(471872K), 0.0069752 secs] 623096K->203598K(4141888K), 0.0070580 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
264831.019: [GC (Allocation Failure) 264831.019: [ParNew: 424926K->4474K(471872K), 0.0057428 secs] 623054K->202639K(4141888K), 0.0058257 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
264844.330: [GC (Allocation Failure) 264844.330: [ParNew: 423930K->6557K(471872K), 0.0055765 secs] 622095K->204782K(4141888K), 0.0056553 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
264859.138: [GC (Allocation Failure) 264859.138: [ParNew: 426013K->6588K(471872K), 0.0055634 secs] 624238K->204879K(4141888K), 0.0056688 secs] [Times: user=0.04 sys=0.01, real=0.01 secs] 
264872.918: [GC (Allocation Failure) 264872.918: [ParNew: 426044K->2062K(471872K), 0.0055728 secs] 624335K->200583K(4141888K), 0.0056660 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
264884.474: [GC (Allocation Failure) 264884.474: [ParNew: 421518K->2586K(471872K), 0.0083579 secs] 620039K->201146K(4141888K), 0.0084344 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
264896.248: [GC (Allocation Failure) 264896.248: [ParNew: 422042K->3458K(471872K), 0.0068653 secs] 620602K->202079K(4141888K), 0.0069662 secs] [Times: user=0.04 sys=0.01, real=0.01 secs] 
264907.394: [GC (Allocation Failure) 264907.394: [ParNew: 422914K->1894K(471872K), 0.0056854 secs] 621535K->200606K(4141888K), 0.0057602 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
264918.545: [GC (Allocation Failure) 264918.545: [ParNew: 421350K->5539K(471872K), 0.0059414 secs] 620062K->204309K(4141888K), 0.0060494 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
264928.660: [GC (Allocation Failure) 264928.660: [ParNew: 424995K->4777K(471872K), 0.0083046 secs] 623765K->203602K(4141888K), 0.0084181 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
264938.967: [GC (Allocation Failure) 264938.967: [ParNew: 424233K->5739K(471872K), 0.0058770 secs] 623058K->204658K(4141888K), 0.0059792 secs] [Times: user=0.05 sys=0.01, real=0.00 secs] 
264949.139: [GC (Allocation Failure) 264949.139: [ParNew: 425195K->5598K(471872K), 0.0061749 secs] 624114K->204568K(4141888K), 0.0062685 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
264958.675: [GC (Allocation Failure) 264958.675: [ParNew: 425054K->3901K(471872K), 0.0069066 secs] 624024K->202910K(4141888K), 0.0069821 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
264968.323: [GC (Allocation Failure) 264968.323: [ParNew: 423357K->2571K(471872K), 0.0051053 secs] 622366K->201670K(4141888K), 0.0051842 secs] [Times: user=0.04 sys=0.01, real=0.01 secs] 
264978.203: [GC (Allocation Failure) 264978.203: [ParNew: 422027K->5756K(471872K), 0.0056732 secs] 621126K->204913K(4141888K), 0.0057665 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
264987.429: [GC (Allocation Failure) 264987.429: [ParNew: 425126K->6366K(471872K), 0.0056496 secs] 624283K->205586K(4141888K), 0.0057326 secs] [Times: user=0.04 sys=0.01, real=0.01 secs] 
264996.380: [GC (Allocation Failure) 264996.380: [ParNew: 425822K->1965K(471872K), 0.0049343 secs] 625042K->201234K(4141888K), 0.0050087 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
265007.240: [GC (Allocation Failure) 265007.240: [ParNew: 421421K->3564K(471872K), 0.0054562 secs] 620690K->202957K(4141888K), 0.0055367 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
265016.714: [GC (Allocation Failure) 265016.714: [ParNew: 423020K->2059K(471872K), 0.0049861 secs] 622413K->201507K(4141888K), 0.0050618 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
265025.469: [GC (Allocation Failure) 265025.469: [ParNew: 421390K->5835K(471872K), 0.0063453 secs] 620838K->205325K(4141888K), 0.0064737 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
265034.351: [GC (Allocation Failure) 265034.351: [ParNew: 425291K->4117K(471872K), 0.0055929 secs] 624781K->203680K(4141888K), 0.0056761 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
265041.984: [GC (Allocation Failure) 265041.984: [ParNew: 423573K->6472K(471872K), 0.0061446 secs] 623136K->206097K(4141888K), 0.0062333 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
265050.230: [GC (Allocation Failure) 265050.230: [ParNew: 425928K->9796K(471872K), 0.0061040 secs] 625553K->209476K(4141888K), 0.0062140 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
265057.847: [GC (Allocation Failure) 265057.847: [ParNew: 429252K->7771K(471872K), 0.0071083 secs] 628932K->207502K(4141888K), 0.0072000 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
265065.949: [GC (Allocation Failure) 265065.949: [ParNew: 426944K->8491K(471872K), 0.0055253 secs] 626675K->208269K(4141888K), 0.0056220 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
265073.844: [GC (Allocation Failure) 265073.844: [ParNew: 427947K->2128K(471872K), 0.0054846 secs] 627725K->201979K(4141888K), 0.0055620 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
265081.151: [GC (Allocation Failure) 265081.151: [ParNew: 421584K->6256K(471872K), 0.0068345 secs] 621435K->206163K(4141888K), 0.0069228 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
265088.201: [GC (Allocation Failure) 265088.201: [ParNew: 425712K->3815K(471872K), 0.0053298 secs] 625619K->203761K(4141888K), 0.0054061 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
265095.492: [GC (Allocation Failure) 265095.492: [ParNew: 423260K->1708K(471872K), 0.0048950 secs] 623206K->201742K(4141888K), 0.0049632 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
265102.478: [GC (Allocation Failure) 265102.478: [ParNew: 421164K->1137K(471872K), 0.0049394 secs] 621198K->201250K(4141888K), 0.0050109 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
265109.692: [GC (Allocation Failure) 265109.692: [ParNew: 420593K->6714K(471872K), 0.0051552 secs] 620706K->206885K(4141888K), 0.0052458 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
265116.676: [GC (Allocation Failure) 265116.676: [ParNew: 425826K->8368K(471872K), 0.0058333 secs] 625997K->208586K(4141888K), 0.0059331 secs] [Times: user=0.04 sys=0.01, real=0.00 secs] 
265123.540: [GC (Allocation Failure) 265123.540: [ParNew: 427424K->6318K(471872K), 0.0058448 secs] 627642K->206604K(4141888K), 0.0059389 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
265130.473: [GC (Allocation Failure) 265130.473: [ParNew: 425374K->4792K(471872K), 0.0060473 secs] 625660K->205136K(4141888K), 0.0061410 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
265137.358: [GC (Allocation Failure) 265137.358: [ParNew: 424248K->6247K(471872K), 0.0052367 secs] 624592K->206649K(4141888K), 0.0053177 secs] [Times: user=0.04 sys=0.01, real=0.00 secs] 
265144.462: [GC (Allocation Failure) 265144.462: [ParNew: 425703K->3612K(471872K), 0.0054947 secs] 626105K->204073K(4141888K), 0.0055776 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
265150.953: [GC (Allocation Failure) 265150.953: [ParNew: 423068K->2291K(471872K), 0.0055563 secs] 623529K->202806K(4141888K), 0.0056554 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
265156.924: [GC (Allocation Failure) 265156.924: [ParNew: 421747K->2614K(471872K), 0.0079011 secs] 622262K->203180K(4141888K), 0.0080182 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
265163.178: [GC (Allocation Failure) 265163.178: [ParNew: 422070K->1875K(471872K), 0.0074475 secs] 622636K->202731K(4141888K), 0.0075416 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
265170.077: [GC (Allocation Failure) 265170.077: [ParNew: 421212K->5501K(471872K), 0.0087912 secs] 622067K->206405K(4141888K), 0.0088903 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
265176.312: [GC (Allocation Failure) 265176.312: [ParNew: 424957K->2064K(471872K), 0.0075027 secs] 625861K->203033K(4141888K), 0.0075993 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
265182.230: [GC (Allocation Failure) 265182.231: [ParNew: 421520K->2687K(471872K), 0.0080696 secs] 622489K->203781K(4141888K), 0.0081579 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
265187.811: [GC (Allocation Failure) 265187.811: [ParNew: 422143K->2652K(471872K), 0.0053604 secs] 623237K->203846K(4141888K), 0.0054305 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
265193.978: [GC (Allocation Failure) 265193.978: [ParNew: 422108K->5520K(471872K), 0.0059696 secs] 623302K->206817K(4141888K), 0.0060792 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
265200.146: [GC (Allocation Failure) 265200.146: [ParNew: 424976K->5780K(471872K), 0.0056214 secs] 626273K->207143K(4141888K), 0.0057141 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
265205.725: [GC (Allocation Failure) 265205.725: [ParNew: 425236K->2965K(471872K), 0.0057430 secs] 626599K->204483K(4141888K), 0.0058246 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
265211.910: [GC (Allocation Failure) 265211.910: [ParNew: 421841K->5909K(471872K), 0.0056950 secs] 623359K->207515K(4141888K), 0.0057734 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
265217.904: [GC (Allocation Failure) 265217.904: [ParNew: 425365K->3096K(471872K), 0.0050833 secs] 626971K->204823K(4141888K), 0.0051707 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
265223.500: [GC (Allocation Failure) 265223.500: [ParNew: 422552K->5532K(471872K), 0.0060159 secs] 624279K->207347K(4141888K), 0.0061339 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
265229.074: [GC (Allocation Failure) 265229.074: [ParNew: 424988K->9726K(471872K), 0.0063187 secs] 626803K->211606K(4141888K), 0.0064414 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
265235.337: [GC (Allocation Failure) 265235.337: [ParNew: 429182K->5950K(471872K), 0.0053364 secs] 631062K->207895K(4141888K), 0.0054199 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
265240.573: [GC (Allocation Failure) 265240.574: [ParNew: 425406K->6120K(471872K), 0.0055802 secs] 627351K->208125K(4141888K), 0.0056762 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
265246.066: [GC (Allocation Failure) 265246.066: [ParNew: 425576K->7005K(471872K), 0.0058522 secs] 627581K->209061K(4141888K), 0.0059446 secs] [Times: user=0.04 sys=0.01, real=0.00 secs] 
265251.456: [GC (Allocation Failure) 265251.456: [ParNew: 426461K->9037K(471872K), 0.0057364 secs] 628517K->211173K(4141888K), 0.0058421 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
265256.963: [GC (Allocation Failure) 265256.963: [ParNew: 428493K->7706K(471872K), 0.0066450 secs] 630629K->209901K(4141888K), 0.0067602 secs] [Times: user=0.05 sys=0.01, real=0.01 secs] 
265262.398: [GC (Allocation Failure) 265262.398: [ParNew: 427162K->12400K(471872K), 0.0060473 secs] 629357K->214724K(4141888K), 0.0061333 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
265267.717: [GC (Allocation Failure) 265267.717: [ParNew: 431856K->9434K(471872K), 0.0059614 secs] 634180K->211802K(4141888K), 0.0060540 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
265273.312: [GC (Allocation Failure) 265273.312: [ParNew: 428890K->9677K(471872K), 0.0065205 secs] 631258K->212135K(4141888K), 0.0066015 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
265278.782: [GC (Allocation Failure) 265278.782: [ParNew: 428565K->10616K(471872K), 0.0061681 secs] 631022K->213107K(4141888K), 0.0062477 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
265284.195: [GC (Allocation Failure) 265284.195: [ParNew: 430072K->5508K(471872K), 0.0088670 secs] 632563K->208109K(4141888K), 0.0089389 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
265289.344: [GC (Allocation Failure) 265289.344: [ParNew: 424964K->3643K(471872K), 0.0059767 secs] 627565K->206301K(4141888K), 0.0060661 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
265294.677: [GC (Allocation Failure) 265294.677: [ParNew: 423099K->3216K(471872K), 0.0050918 secs] 625757K->205931K(4141888K), 0.0051759 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
265300.096: [GC (Allocation Failure) 265300.096: [ParNew: 422672K->4683K(471872K), 0.0052694 secs] 625387K->207448K(4141888K), 0.0053457 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
265305.407: [GC (Allocation Failure) 265305.407: [ParNew: 424139K->4071K(471872K), 0.0058334 secs] 626904K->206907K(4141888K), 0.0059207 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
